bill_length,bill_width,bill_depth,wing_chord,kipps_distance,tail_length,tarsus_length,sex,species,label
16.545,10.0,7.405,120.2,34.075,90.06,18.985,1.0,Tyrannus melancholicus,1
17.545,9.305,7.62,114.35,31.13,96.3,17.77,1.0,Tyrannus melancholicus,1
17.68,9.675,7.015,104.46,27.495,89.68,18.245,0.0,Tyrannus melancholicus,1
18.565,10.465,7.675,111.465,31.035,91.24,17.905,0.0,Tyrannus melancholicus,1
19.535,10.375,8.47,117.28,32.405,96.85,17.87,1.0,Tyrannus melancholicus,1
17.705,9.635,7.665,110.74,30.78,92.46,17.145,1.0,Tyrannus melancholicus,1
17.265,10.095,7.785,114.185,29.21,91.93,19.96,0.0,Tyrannus melancholicus,1
17.605,9.24,6.92,112.445,29.665,93.07,17.985,1.0,Tyrannus melancholicus,1
18.62,10.325,8.355,117.895,31.09,95.38,19.935,1.0,Tyrannus melancholicus,1
16.765,9.94,6.815,115.795,33.02,93.25,19.205,1.0,Tyrannus melancholicus,1
16.61,9.53,7.665,111.35,32.22,92.44,18.25,0.0,Tyrannus melancholicus,1
16.635,9.92,7.4,108.255,27.245,87.37,18.84,0.0,Tyrannus melancholicus,1
17.465,9.895,7.775,119.205,32.415,93.6,19.44,1.0,Tyrannus melancholicus,1
16.5,8.9,7.2,115.5,28.55,97.0,18.45,1.0,Tyrannus melancholicus,1
19.215,10.47,7.86,119.245,33.205,95.71,21.4,0.0,Tyrannus melancholicus,1
16.5,8.7,7.2,108.0,25.1,85.0,18.25,0.0,Tyrannus melancholicus,1
16.85,10.5,7.265,105.98,23.08,85.25,19.805,0.0,Tyrannus melancholicus,1
17.39,9.45,7.21,113.995,31.915,91.54,18.13,1.0,Tyrannus melancholicus,1
17.255,9.29,6.795,112.445,25.66,97.29,19.31,1.0,Tyrannus melancholicus,1
18.33,10.185,7.835,114.73,29.745,96.77,21.09,1.0,Tyrannus melancholicus,1
17.0,9.73,7.155,108.31,25.145,87.45,17.395,0.0,Tyrannus melancholicus,1
